,datetime_utc,datetime_est,Myron J. Francis Elementary,Silver Lake Residence,Reservoir Ave Elementary,Anthony Carnevale Elementary,E-Cubed Academy Senior High,Rochambeau Library,Smith Hill Library,Alpert Medical School,Department of Public Works,Zuccolo Recreation Center,West End Community Center,United Way,Providence Housing Authority,CCRI - Liston Campus,Main St. Martial Arts,South Providence Library,Blackstone Residence,Brown-Fox Point Early Childhood Learning Center,Rock Spot Climbing Gym,Rockefeller Library,Child & Family Services,Mt. Pleasant Hardware,Rhode Island College,Providence College,Providence Emergency Management Agency
5844,2023-09-01 20:00:00+00:00,2023-09-01 15:00:00+00:00,1.2358159538177065,1.2909198822573662,0.7823430041055137,1.293702645962163,1.1247912265258353,1.305879325102118,0.6119129092973306,0.0613575074316023,0.8096554975994835,0.1905431479763852,0.0711698448339929,0.1607834978011497,1.0285136056471758,0.0,0.2378121579068039,0.2069964969301561,1.3642145782933872,0.0386939581847506,0.1567181522205333,,0.566409192205666,1.6809972830969042,1.279505528956673,2.1099011162373547,
5845,2023-09-01 21:00:00+00:00,2023-09-01 16:00:00+00:00,1.4672555077290403,1.9012097683182585,1.5475482007549206,1.3895167098790124,1.4383664793874007,1.537684459485856,1.6627982417811495,0.4130169334811894,1.2684191812418144,0.7525660327414945,0.4766076215180925,0.6595488492537153,2.0625989674265073,0.3792140100220244,0.6046360501266279,0.6436534834232479,1.7433819426308423,0.3640494519641148,0.4952595310347519,,0.9110031097516588,4.3219035629665115,1.609771247933432,1.8590303057767852,
5846,2023-09-01 22:00:00+00:00,2023-09-01 17:00:00+00:00,2.007662754166134,1.8449388287347792,1.774910830694766,1.6951792988172882,1.9449441132916525,1.289448736570708,1.959304436145128,0.4060344670783619,1.51871093982871,0.5500374575043948,0.6280297132657398,0.7707507901776485,2.186489717275145,0.3660750680487949,0.7833548623768964,0.6899634405124435,1.5034462477545023,0.6233817311956428,0.98272441709261,,1.1614074187267371,1.4321694703531314,1.8526925167025132,2.0679039280296374,
5847,2023-09-01 23:00:00+00:00,2023-09-01 18:00:00+00:00,4.503727197988514,5.083674777368655,3.0327746915214795,2.948043368151155,3.365418391274716,3.573974379641682,2.706399497980774,2.1104406296248905,3.0576932359724256,2.0351220497326894,1.7295347705118898,2.705683856460222,4.028241911759304,1.5595520698792231,2.730574150687235,2.6965431553818875,3.626787875141499,1.4953974291582146,2.590944404015368,,2.6188414733641663,3.872173037956557,2.754930140148084,3.428184366833487,
5848,2023-09-02 00:00:00+00:00,2023-09-01 19:00:00+00:00,5.808349198292395,5.406235244082782,4.719609832519894,4.318694507799727,5.233399960648305,4.345760908453682,4.020711318917501,4.257540781597125,4.736008177758743,4.0089866743266995,3.592132571581116,4.207142263349602,4.34753692003413,3.768365268093745,4.308423264393226,4.167066871923479,4.5065642604326035,3.5557430022141054,3.894390721877725,,4.042770517065537,5.211955220248961,5.329518346690285,4.095163228933756,
5849,2023-09-02 01:00:00+00:00,2023-09-01 20:00:00+00:00,5.900669306628956,5.415836252026136,4.596395256734205,4.907662812295219,5.119624675908857,4.705837349269816,4.647994640307276,4.4298760149856715,5.664294476876407,4.971549037775053,4.331475695294127,5.747163773754919,5.171279102119064,4.532794176897519,4.902019234933876,5.606857097636831,5.042942740959797,4.256070956343034,4.922522105904807,,4.485657689817863,5.511894800785007,5.545506977291016,4.748762362516708,
5850,2023-09-02 02:00:00+00:00,2023-09-01 21:00:00+00:00,5.366281239641813,5.55221055141156,5.111157387898196,6.739435644859317,5.306775831014965,5.484733088758585,4.796027162733326,4.732230472422448,5.538423948327408,4.721501346436892,4.789143814322951,4.551482932855277,6.031209579434432,4.138216252277066,4.629760995939001,4.527894482844545,4.95474827987728,4.055192195764994,4.608807293319215,,4.5316488088571365,5.965684857598316,7.642338450153374,5.673830041859396,
5851,2023-09-02 03:00:00+00:00,2023-09-01 22:00:00+00:00,5.761589994807765,4.240535328052851,5.215408661409131,5.195501035869667,4.710018977292027,6.543389891158555,4.963019124305415,4.847771905284063,6.00119731582321,5.188023182843386,4.562812980624746,5.093130692653811,5.441971014832185,4.610403031463623,4.704324074840005,5.140339355100425,5.424267980587924,4.5227647832895945,4.332504568019578,,4.747779726241753,4.9445300847870515,5.863830236608648,6.018003358193606,
5852,2023-09-02 04:00:00+00:00,2023-09-01 23:00:00+00:00,6.307372187631267,5.997102441749874,5.454875185428795,7.642184384434972,5.209858134733617,5.758279219860794,5.6251387811350275,5.573420988754891,6.012343312313475,5.910630354422347,4.505132940592348,5.023329595480791,7.556715248719572,5.357970137579535,5.619737671829212,5.8395955539981985,5.794153961638599,5.437341011727993,5.189089414786543,,5.199858536911035,6.6117360726668535,5.259162579977116,5.164943867796586,
5853,2023-09-02 05:00:00+00:00,2023-09-02 00:00:00+00:00,6.335410728327995,12.230904744722611,4.73616325243501,3.799574361104326,4.376475787709853,5.96269889033837,5.4772807415659335,5.278000943813573,5.699551140877666,5.060365031853764,3.6967874773079887,5.536980746488071,5.376558702570868,4.74313158951045,4.652159607496458,4.825115033622417,5.740630786013508,4.5867091900018195,4.993885034226054,,5.0791545917700915,5.797009496964279,4.245022532493278,5.028446728517129,
5854,2023-09-02 06:00:00+00:00,2023-09-02 01:00:00+00:00,6.220092089180105,14.44953363112686,6.458345084835689,3.6215141781769464,5.003905364680038,5.711973138589195,5.627998867647736,6.272527848267634,6.632321416694565,6.29988079203804,3.8955864775408178,4.841786785037821,5.368224032214468,5.500526756614721,5.403145932120499,5.975392997008521,6.517102653416001,6.681916075618687,4.888719932649122,,5.476607315493583,6.250781458668894,5.535463072556341,5.357890867805265,
5855,2023-09-02 07:00:00+00:00,2023-09-02 02:00:00+00:00,7.153385879809891,7.53042363665868,6.111556576295618,2.7770006463598076,4.919760681461821,6.34495430407898,6.572266285143927,6.6182295301150695,7.577565331979236,6.0038106322341065,3.630054589848416,5.435330950695906,4.517933731281229,5.83897185635493,5.825755153477814,5.8319621424312045,6.917801610273137,6.627435181849503,4.224017413080011,,5.58612945094181,6.520407516696918,4.76696554179161,5.188318055423963,
5856,2023-09-02 08:00:00+00:00,2023-09-02 03:00:00+00:00,5.831670606437017,6.337963026046071,4.860794875444442,2.840612886184847,8.912060944977883,5.506086637985951,6.508530918644139,6.359260559636594,6.956433263855333,5.371189952885542,3.1187496104290124,5.030298189202706,4.5393054969276125,5.460506639176311,5.667865408268817,5.6636574120485434,7.0191279051942805,5.827232501231445,4.666751289288817,,5.242294133704228,6.583011297182885,4.707931493500883,5.8290911133646235,
5857,2023-09-02 09:00:00+00:00,2023-09-02 04:00:00+00:00,6.269053522155501,6.7331947134309305,4.849447211528608,3.105864410007171,6.795407713641057,5.778483952148819,7.848193937559733,6.549820090070141,7.743234696058111,5.4753442748146375,2.3296124873375788,4.599370062486076,4.254797743855811,6.07304614358297,5.904937247573429,5.975066771329616,6.774612634420194,5.782777750485726,4.212308133472123,,5.510916343758034,6.950805292950412,4.806697021133473,4.928783478604638,
5858,2023-09-02 10:00:00+00:00,2023-09-02 05:00:00+00:00,4.803795550191159,4.984613765002459,4.018267744820788,2.6272399149483987,4.973407584913953,4.763116062749749,5.440766007232926,5.07817461477586,5.105411483062028,4.027113906725539,2.0734758123330064,4.066264299096431,4.024508377312823,4.574056142969471,3.867433500262009,4.853870619771016,6.137686666911295,4.394523357278988,3.5509839903303613,,4.276539974738571,5.169073322245197,4.008575411619092,4.308704000143235,
5859,2023-09-02 11:00:00+00:00,2023-09-02 06:00:00+00:00,4.506595726196145,6.002607342258145,4.119543558728118,4.338250156986891,7.104584824927005,4.639901760969342,5.022760840686542,4.305056407081369,4.563137645157736,3.856876249723415,3.201599122558378,4.191635930938755,5.400891943017136,3.676504365652114,4.255737351645689,5.359396306338672,5.102129427541586,3.5794738632012377,4.1260466305416506,,4.739860665114775,4.157629466788848,4.158721192435373,3.3469621402117693,
5860,2023-09-02 12:00:00+00:00,2023-09-02 07:00:00+00:00,3.4201888113001453,3.3886709312568186,4.016957556463223,3.5859962041328206,3.541914522306549,3.4296383833425805,3.969619404302329,3.1469309212201613,3.6325047067606486,3.4289223604053647,3.131890221262954,3.429188492426811,3.959644577049042,2.2551072398435266,3.257254024261501,3.796469531403109,3.680051766216083,2.1564358276256232,2.9842365766817176,,3.732787699694809,3.463700770780674,3.874327219078947,3.545943766516688,
5861,2023-09-02 13:00:00+00:00,2023-09-02 08:00:00+00:00,3.458587135564841,3.0721825972843764,3.007855711645619,3.473096091602307,3.075698607209009,3.3348610159279684,3.0719078691296904,2.5228065400754542,2.9050789145336795,2.409697775718695,2.810881935338494,2.925759397657105,3.4967154611054987,1.6766665665000695,2.63158899652965,2.5965424368578964,3.493278418903049,1.7152618879024764,2.327390729825272,,3.41824325067089,2.780293575118457,3.1900118816952383,2.673928740535478,
5862,2023-09-02 14:00:00+00:00,2023-09-02 09:00:00+00:00,3.948662981471519,3.621266722060051,3.907967850575462,3.6214406213061814,3.4364704869001628,3.5429555408481628,3.4765279344006994,3.032704729876517,3.154110427128204,3.017472305653944,2.8157836970337087,3.1585368089298145,3.3056180864135563,2.0795444536693237,3.1260805963464406,3.325114753723001,3.338504109482259,2.1095950774064693,2.675986950081268,,3.5495289579319635,3.805632443062692,3.563183748880039,3.484559107889729,
5863,2023-09-02 15:00:00+00:00,2023-09-02 10:00:00+00:00,3.236207320277355,2.9654132629741476,2.817747675307525,2.548690399198404,2.830319911338521,2.674384791194701,3.0527295989083805,1.8033210872766685,3.346007517470518,1.6800803278314949,2.349424168375945,2.2653591747101904,2.4054298451662577,1.4122401179613646,2.541922126491656,2.660799837536388,2.808250715225012,1.329427437643661,2.2564589841079616,,2.5030204931701885,3.457347967561996,2.7731671866098697,2.680357441780225,
5864,2023-09-02 16:00:00+00:00,2023-09-02 11:00:00+00:00,2.84328862282172,3.6714544239917672,2.900758317845394,3.6146622543323854,2.827000409561371,2.4912236495130964,2.201745474471315,2.085036280138584,4.021253722933084,2.2372325535590925,2.207343702720394,2.584250538245514,2.60996899914327,1.4956112192259192,2.455108283560273,2.663373396578041,2.8953775961418065,1.4013083381987708,2.337169039015084,,3.0873364286697256,2.9700373893958543,2.7931247634950855,2.8363704613083485,
5865,2023-09-02 17:00:00+00:00,2023-09-02 12:00:00+00:00,3.0323383006489255,2.7302112169800408,2.7880526554175247,2.6430581643392332,2.797350519234332,2.8420387986219744,2.0520759598984615,1.5551688389943998,4.230995783366655,1.9610700256748204,2.198095549039433,2.085666023176398,3.1747728350269964,1.3499138215359776,2.3758848223431435,2.6178664391896023,2.5662769971552195,1.5148779224994742,2.0511396164633644,,2.570400126531779,2.5363243015200614,2.654073504416711,2.2795913064718847,
5866,2023-09-02 18:00:00+00:00,2023-09-02 13:00:00+00:00,2.6802693570283025,2.8687860418129874,3.1092434016399886,2.6733992175345165,3.13752557124453,2.8199899275199805,2.354400708384273,2.065867692815156,3.20286180797549,2.6983281899288434,2.342104876374147,1.935487454689297,3.774640349181501,1.5716695733507733,2.319265873743707,2.6000465247798767,3.0619603802854636,1.5751297030649452,2.07545692421271,,3.1364291907381605,2.603554390471782,2.8067742448805126,3.3781371453265887,
5867,2023-09-02 19:00:00+00:00,2023-09-02 14:00:00+00:00,2.51207058593769,2.750537277970727,2.782244326320464,3.03840504788047,3.20224636554472,2.700359654391992,2.3695869817032995,1.597981372648425,2.910267868091213,1.737586708241438,1.8347468636670092,1.8171971030226783,2.989258066814501,1.2659545176000908,2.1604546800025037,2.346169574109059,2.980389191000249,1.3002207164152983,1.8026625254753748,,2.6133351606922512,2.439251291495576,2.6687256506978825,2.656428313114511,
5868,2023-09-02 20:00:00+00:00,2023-09-02 15:00:00+00:00,3.398372148627571,3.778678054996206,3.894545346452883,3.045389913374709,3.266225694015785,2.6744119839822846,2.9439609592358513,2.250460667268641,3.598341607214682,2.0042075186443338,2.330731678317125,3.032695949496878,2.7764156428056084,1.445637601796913,2.3947468972629005,2.191929369051012,2.9624398909186143,1.3891412259572669,1.960540957428337,,2.6860753055033446,2.355744367594618,2.812804622852308,3.228315026243564,
5869,2023-09-02 21:00:00+00:00,2023-09-02 16:00:00+00:00,4.278787719060758,5.582894482316758,4.670588157630626,4.027309926304208,4.184363823939675,4.561709772448127,3.845511290380426,3.4170610398335164,4.738174607738012,4.083885152847897,3.8089984439448097,4.498949345467651,4.162974288890212,2.87655113117624,3.7757193988733104,4.017890249541721,4.455891865683513,2.691309122665137,3.281847380050449,,4.303731511081375,4.51986781048255,4.2514195280641305,3.710001109768558,
5870,2023-09-02 22:00:00+00:00,2023-09-02 17:00:00+00:00,5.147590837435468,5.197940418640817,5.393348935114987,5.081193905967246,5.176946779115873,5.701157812333594,5.113089281826512,4.797063025858273,5.798923429230604,4.853687431262878,4.49938899961167,5.153565026426185,5.323221451680977,4.230984632573533,5.274664640631163,4.8785799197535535,5.767327238444439,3.8072301297233286,4.974741045177299,,5.678846576559886,6.161608022850443,4.971036604773131,5.356664598138106,
5871,2023-09-02 23:00:00+00:00,2023-09-02 18:00:00+00:00,4.990678944598145,5.391084372775513,4.362577524035546,4.145269967364452,5.719341173473388,4.892189935727591,4.782461083218766,4.367788695885267,4.94081844557573,4.641476759213991,3.988961278206895,4.891265452881663,5.743638020351261,3.7166544125793335,4.517946786522646,4.082638194948698,6.287836489138267,3.346523669671391,4.106068704022385,,4.466157316445698,5.082413839265374,4.758055823022016,4.723844732476321,
5872,2023-09-03 00:00:00+00:00,2023-09-02 19:00:00+00:00,4.894674053912632,4.793600522559316,4.302544426379242,3.993608537979978,4.935955630019748,5.798066424179895,5.252251270563591,4.550380684632503,5.692540114458283,4.410962842153155,3.723800516610928,5.1398613919406175,5.550995419754335,4.261090674233458,4.661130701338277,4.4694866677230936,5.266212942067796,3.671909166014135,4.055582076579538,,4.828118857259259,6.041526019528356,4.647163753984294,5.773642575770188,
5873,2023-09-03 01:00:00+00:00,2023-09-02 20:00:00+00:00,5.700827571938118,5.514150246097073,5.029593272529861,4.869209921562751,5.536765622948665,5.579383514770335,5.214051093815008,5.363812693923523,5.980982081461593,5.207298605297799,4.012805791538367,5.27046466108711,5.17277869915598,4.919032029593339,5.348718010218572,5.439177152260478,6.1734368125033745,4.574773514112773,4.809674706601522,,5.185036453139276,5.340328184458136,5.304911653752308,5.055034235859715,
5874,2023-09-03 02:00:00+00:00,2023-09-02 21:00:00+00:00,5.774272245309144,6.161462204781263,5.692624215676926,5.0819463033426215,5.688421533097421,7.345083785052847,6.099575585512351,5.738073701047569,6.313227780089715,5.81657706240998,4.538144722361108,5.681324871151287,7.23562813843967,5.577572245661536,6.2466721637618505,6.265892352829868,6.661213079100311,5.147501776822269,5.072891375798872,,5.797190478083408,6.431290061442173,5.861517335278506,6.078468105815621,
5875,2023-09-03 03:00:00+00:00,2023-09-02 22:00:00+00:00,5.0807672328488485,5.554996111769992,5.425212084251928,4.231758041316756,6.122764650057721,7.286586114672815,5.179253828908667,5.577419116882745,5.837621136152079,4.652533333947629,3.7430566550370648,5.153203098630511,5.100554513397373,4.7967894388340815,4.778367879668808,5.159497564764655,5.986591925886394,4.484011920071091,4.793114203733529,,5.74187647420434,5.785752904995791,5.100239457979554,4.869168838266253,
5876,2023-09-03 04:00:00+00:00,2023-09-02 23:00:00+00:00,5.23180224493995,4.892138127342891,4.694100160824954,3.689749387965694,4.734023722606831,5.005651438673638,4.648746614680915,4.975604760880282,5.49540288372848,4.609122786719912,3.4056981864526557,4.430941638225497,4.766226909630332,4.223815437837293,4.6490217959626055,4.792351117514395,5.616381057548462,4.43224186736155,4.589926400057341,,4.496535855874923,5.546064065856305,4.586054813205161,4.864551138944842,
5877,2023-09-03 05:00:00+00:00,2023-09-03 00:00:00+00:00,4.73842647014709,4.206723365062566,4.114124348515864,3.8586905452645945,4.456890086039814,5.559831256937257,4.285948507805254,4.406528013104266,4.841365071670296,4.110802322813053,3.2358968693974135,3.8817276649224466,5.041420124861428,3.624331254129327,4.404013886902403,5.009735421147539,4.433069993042798,3.392334294371371,4.235265971099125,,4.274205855348631,4.689034107735397,4.444155217436107,4.898754096216218,
5878,2023-09-03 06:00:00+00:00,2023-09-03 01:00:00+00:00,4.524074216785808,4.671062724037334,4.183501487943301,3.6717679723327583,4.656124944522249,4.625591644180584,4.390756182865696,4.345635011945303,5.06527251207372,3.8308451022493473,3.219641054723028,3.7195657376319744,4.678585114719476,3.526575932696494,4.177213889770224,3.934052378606586,4.5432387002529735,3.5680917068322193,3.847351440181377,,4.099769598430114,4.06648317389526,4.96045120564195,4.2556621439014215,
5879,2023-09-03 07:00:00+00:00,2023-09-03 02:00:00+00:00,3.5802834220601567,3.263104329880323,3.0516454770876824,2.673714448910288,3.161634776488797,3.2094496726115875,3.3952927502134056,3.5484202875178315,4.237439419274789,2.797038557601987,2.5382772734527204,3.023522214749123,3.17146405593088,2.5747323635763792,2.835946905241335,2.862620568202002,3.616610166212748,2.51695786607186,2.703498151715453,,3.2829213218037263,3.599358107429166,3.448496589832054,2.942630707877785,
5880,2023-09-03 08:00:00+00:00,2023-09-03 03:00:00+00:00,3.7950987470537414,3.3531478165239545,3.3046490064893956,2.964552033026186,3.214254261900283,3.3662651198503184,3.4226211468327508,3.159413183299743,4.160954125423474,2.737803747360335,2.301831318205864,3.296354891235937,3.700692420350851,2.5076907682015888,3.216009766597059,3.38769525160234,4.128754111601515,2.5263023981374557,2.6582600089689308,,3.5302309111348924,4.481570010753256,3.502162088661965,3.880735584221224,
5881,2023-09-03 09:00:00+00:00,2023-09-03 04:00:00+00:00,4.393675641655203,3.9844262761282305,3.0053168480158443,2.635358660813203,3.319868205393192,3.255871797572442,3.7074095742596422,3.5278136596329652,3.7178837331251073,3.32878436439142,1.905478592588333,3.8705563083058334,3.502130788303446,2.8503055509066884,3.07282075929117,3.3242035398965015,3.807116783206058,2.801165141008752,3.529038767218757,,3.360167854202756,4.468586772831655,3.4733060392809296,3.1079019756324304,
5882,2023-09-03 10:00:00+00:00,2023-09-03 05:00:00+00:00,4.428952062001775,4.385536531570357,3.880441549107697,3.116407588408081,4.640556062911797,4.029950513346839,4.339963270137111,4.666842873105328,4.731580423635707,3.9521042976423297,2.168116447018907,4.0474288045949685,3.876761294162906,4.040888987884015,4.0603356125820165,4.7251501825883855,5.23064612117955,3.722913193310174,3.5599413255329697,,4.431006546044036,5.377297482279151,4.7640353719547415,4.313762758547372,
5883,2023-09-03 11:00:00+00:00,2023-09-03 06:00:00+00:00,3.6278728596720913,3.71802973801556,3.4167015660452424,3.869242813107326,4.323360768913946,3.7151251745366993,3.453434549775116,3.529435787362196,4.225325425658996,3.1976102883419295,2.752979247321396,3.9191120068670178,3.78998336917314,2.9411669626532664,3.4694960360206255,3.5823789333861065,4.4859883472336755,2.624736470308228,2.8395878272921964,,3.8366108759490376,4.141586310967056,3.6149971332936857,3.834537951351536,
5884,2023-09-03 12:00:00+00:00,2023-09-03 07:00:00+00:00,5.1520947035438605,4.6798569727395485,6.195004579954595,5.676235535277118,5.19619084723064,5.423790049303182,5.146430245902486,4.896265610121344,5.156858560577487,4.549811087068567,4.382775838741854,5.190677253494748,5.972918853495109,3.8765280293460154,5.352964563410447,5.108083303566786,5.553862899373734,3.785585257977546,4.789849138456218,,5.615135132105269,5.718431155175836,5.790632546687346,4.9395867826439455,
5885,2023-09-03 13:00:00+00:00,2023-09-03 08:00:00+00:00,5.805892296364814,5.355090498523324,5.386295635215793,5.4385141319034265,5.598918060035469,5.910638449148969,5.842275049562347,5.171727771671091,5.147911358234715,5.217368101031032,5.3631840346126705,4.975101152721605,5.268008430408198,3.9402168210695594,5.031839971045269,5.214633600625539,6.7579287618260455,4.07210424888826,4.378663326102942,,5.924089061065591,5.708584722657177,5.180151321661419,5.46543851194807,
5886,2023-09-03 14:00:00+00:00,2023-09-03 09:00:00+00:00,5.850388931037213,5.60599150850406,5.976333246862445,5.727556747574289,5.647902973508389,5.8522569778657045,5.521844214000847,5.012143500913872,5.768793817084673,5.356588514479643,5.598469915266431,5.237085381504945,5.700754283719264,3.926559505806384,5.245015673587517,5.688603599270323,5.710464402366241,4.247356465742019,5.19446803455531,,5.9969202116067155,5.904258913414358,5.79165705829472,5.685548114832979,
5887,2023-09-03 15:00:00+00:00,2023-09-03 10:00:00+00:00,6.199502243834308,6.2991872883100815,7.025835896128804,6.778492010383819,6.863354754617992,6.177514834685947,6.397811219624241,6.192367126974351,7.1712348320276496,5.87840309877981,6.075916603418235,6.445727775860806,6.654136577759018,4.937627158773386,5.993043631682294,6.138940644447262,6.54455399989055,4.99138701996651,6.155173655865393,,6.219152547958834,6.787745588812329,6.78470446057319,6.1068819125210165,
5888,2023-09-03 16:00:00+00:00,2023-09-03 11:00:00+00:00,6.213381214947629,6.619667747798923,5.9927240470772905,5.841507720045606,5.231251754340469,5.6802372367634835,5.741244650374807,5.309843385346763,6.67165020909762,5.302275341213411,4.7280126642968465,5.168012026242681,5.753448331992367,3.850489383270491,5.190789405889607,5.8255155054555345,5.921462784487486,3.782249301360144,5.344189155771742,,7.380001959531393,6.391985545516321,5.820963682810792,6.987009394353287,
5889,2023-09-03 17:00:00+00:00,2023-09-03 12:00:00+00:00,5.344492340882401,10.127943739893638,5.538577560069031,5.273401590260705,4.937335041832699,4.786239720733464,4.9600902153848665,3.772321481579926,6.184649608777625,4.271198612941237,4.31016503203872,3.9325032768314903,4.983711658198768,3.024619308553219,4.257724322783348,4.879328066214328,4.807871935512417,2.9073587619113455,3.888957187392611,,4.147032066911995,5.398251823753545,4.846513916002268,4.7917769064874145,
5890,2023-09-03 18:00:00+00:00,2023-09-03 13:00:00+00:00,6.0761856869943625,6.373178703248036,5.681462540006271,5.289687457502713,5.971718998167934,5.390937474861878,5.049822037074666,4.8881788523639225,6.284160556621045,4.618798721479116,4.678618914370173,4.819969797182045,5.149945809783581,3.6664836715754254,4.670099833093586,5.427295017675328,5.5030738169392315,3.724606992474579,4.90720862811394,,5.395108458795928,6.205515260960455,5.132298187895965,5.346338686256026,
5891,2023-09-03 19:00:00+00:00,2023-09-03 14:00:00+00:00,6.0222051878334275,6.446535550060389,5.320046345960587,6.745700360600446,6.087186057640167,5.243425388129021,5.701459873294392,5.0401782378523095,6.232355672006665,5.043318641040981,4.813402419273396,5.479730051628104,6.188332203081494,4.329193937303056,5.488235190996264,5.665411732147636,7.069962821056798,4.129669514944042,5.401599865345656,,5.627678524308048,6.612694960495673,6.615559074240034,5.970883161802969,
5892,2023-09-03 20:00:00+00:00,2023-09-03 15:00:00+00:00,9.041812714235803,10.537005465758693,7.395821867577816,7.71368567658184,7.470616554751223,6.879252910085549,7.515892734781454,6.954491417587875,7.305971723487066,7.382577653584376,7.528967065957214,7.830350864924505,8.525112609617835,5.844584313643446,7.072476248211155,7.499208764145728,8.418491942544462,5.989488118427236,7.224160910286157,,7.207868479748483,8.087654801327222,7.232918135808823,6.9750361324672125,
5893,2023-09-03 21:00:00+00:00,2023-09-03 16:00:00+00:00,7.910925954072281,9.913370276829278,8.233167799202157,7.971252374914113,8.85937082430919,9.493900207869684,8.253997288150796,7.427395290752022,8.319858269345925,7.295871135724013,7.288680622973692,6.972891559186997,7.945474194316591,6.0838408126483206,7.724470272202347,8.056997874661176,8.164084444541263,6.203499500526483,7.404178464337046,,8.883622165476167,8.646739260299382,7.896360015679458,7.804067880397905,
5894,2023-09-03 22:00:00+00:00,2023-09-03 17:00:00+00:00,11.335670329279376,19.31932846968111,14.718806897067376,12.483608938846848,10.392782872103128,10.657281845630656,10.172929486231173,10.15549829856922,10.320451934980522,9.25226697167353,9.106376470951805,10.229342373376872,11.620288026589012,8.487813165485294,9.940955212406216,9.871358769699842,10.81992879508594,8.804276570124594,10.067939453032414,,10.432322106793606,11.3115909115168,10.807102677100923,11.372557124773731,
5895,2023-09-03 23:00:00+00:00,2023-09-03 18:00:00+00:00,15.67585271591586,15.794748564982504,14.904216188387965,16.119331929603103,22.806634563092253,13.361221099626578,14.116011069803156,12.59047700618476,14.120000123519,13.064805655054826,11.519860134614976,13.740570779790588,17.26030756270636,12.112089081957512,12.709184916463192,13.378851289689768,13.880245378286558,11.86527538449436,12.675871229781343,,12.43016955141476,18.677944145912395,19.43010443529114,15.39784169904862,
5896,2023-09-04 00:00:00+00:00,2023-09-03 19:00:00+00:00,16.682231505273915,18.74526395263816,15.881950594756212,14.517062492813196,15.867518752936624,15.63267456458101,16.818855161020274,15.151519392338797,18.088147134251237,14.863282893489153,12.304075601132949,15.024760159628574,14.811498421134758,14.281614197571056,16.366180620535914,15.740368100189352,16.605960401992316,14.18766656540446,15.332931956759056,,14.52009517991412,23.46581329604507,19.32927526970291,16.90957266530693,
5897,2023-09-04 01:00:00+00:00,2023-09-03 20:00:00+00:00,20.40186206865391,24.681559155244972,17.773901334666338,20.816490787790407,22.17434827880014,19.27224429444304,19.933600973299907,18.77165304552586,20.676283382453057,19.613087029134302,13.82021268416804,18.256622554997406,22.651859658928732,17.78054112623287,18.29935399787047,19.381141405138276,22.403196983158743,18.250786296317123,16.31136526962362,,17.759698616549997,26.471287921841963,23.751573393985556,22.023491259003176,
5898,2023-09-04 02:00:00+00:00,2023-09-03 21:00:00+00:00,27.794036270923083,25.60480093818092,22.43441933589218,18.730125721849287,24.282542357878445,25.86514434262074,29.5703422002849,26.296517421999496,29.004438828812095,26.115616084390023,18.351892196421396,24.72746374705036,23.762595478911095,24.56281130595177,24.574422699130825,26.156972505089097,30.22936320701513,25.16798672773741,21.71542413188321,,25.66193613742775,30.48716291009371,24.647598350283307,26.71294086600198,
5899,2023-09-04 03:00:00+00:00,2023-09-03 22:00:00+00:00,22.060695062252687,24.69798906116981,20.200835568441516,16.994182090068865,19.680673694354414,21.83494812133107,23.292675483547395,24.039369462124817,23.54725387010072,22.711076818173495,17.912141231887826,20.64424146646643,19.773805059207557,22.675582484963783,23.16481963244356,25.606877309531395,29.091323631586167,21.73956856441642,20.094005599296995,,22.180137527686185,23.251978516559166,23.73900394200469,23.409773912673153,
5900,2023-09-04 04:00:00+00:00,2023-09-03 23:00:00+00:00,16.861934002448518,18.65240170686843,15.605868596672217,15.57171460763742,16.94790422203914,18.143096654189492,19.159736556208397,19.38621961177393,22.558270441880083,18.069069948158287,13.54300175633156,16.597310606272455,16.190023305754746,18.0151619072011,18.618964823106936,18.670223009224387,21.571834385444298,18.20891891042135,16.49873609813521,,20.274957351744284,18.075836255104864,16.005745539257905,18.43575932526933,
5901,2023-09-04 05:00:00+00:00,2023-09-04 00:00:00+00:00,18.081098913329832,18.941810102309148,16.56469758393199,23.50503215578534,19.045196128125635,21.74096247372984,21.457418341751787,20.56263836404711,22.13858925759789,18.279623578927485,14.003057116062632,16.990185583899464,15.986231355519696,18.69081700755658,20.045646005394342,19.00504855936307,25.520771514458826,19.996975642281875,16.494839676100327,,19.819859145577237,18.87385521347773,16.97983205990031,20.44967531125708,
5902,2023-09-04 06:00:00+00:00,2023-09-04 01:00:00+00:00,18.226226123665235,18.914781980536112,17.08351967981711,16.504077644575304,19.498474777694497,19.087755528568543,19.967662493973656,20.50653093457329,21.063268817899505,18.935868330094223,13.656160238815565,17.549995655578645,16.228873957836775,19.43943785792781,19.93333745897105,19.89021108377303,22.849678766940972,19.483456104155422,18.163644651915156,,20.764146310851444,19.971774012609753,17.229997603039624,19.524396554267792,
5903,2023-09-04 07:00:00+00:00,2023-09-04 02:00:00+00:00,16.020166793048837,17.307822175374376,15.323311218286818,15.335873093077367,17.230486819036273,18.32261931077903,18.770474350863115,18.83436280708743,20.32096455807195,17.016570534176335,12.528045030182478,15.653565921311753,14.28460757695644,18.032900880892928,17.22633273139419,17.799680451094577,21.910027090170168,18.354717633844636,16.256784893363506,,18.47226600747769,18.288709361820345,16.487677256255758,17.942639477965603,
