,datetime_utc,datetime_est,Myron J. Francis Elementary,Silver Lake Residence,Reservoir Ave Elementary,Anthony Carnevale Elementary,E-Cubed Academy Senior High,Rochambeau Library,Smith Hill Library,Alpert Medical School,Department of Public Works,Zuccolo Recreation Center,West End Community Center,United Way,Providence Housing Authority,CCRI - Liston Campus,Main St. Martial Arts,South Providence Library,Blackstone Residence,Brown-Fox Point Early Childhood Learning Center,Rock Spot Climbing Gym,Rockefeller Library,Child & Family Services,Mt. Pleasant Hardware,Rhode Island College,Providence College,Providence Emergency Management Agency
5922,2023-09-24 09:00:00+00:00,2023-09-24 04:00:00+00:00,1.1702781774184796,0.8068503670012004,0.8959107105524691,1.0725996602564116,1.187269437142625,,1.200963985083824,1.0028090644582264,0.9636525844314204,,0.4707010740315986,2.179268095029176,1.5722226775970114,,,0.4060573353760563,0.3058400750629704,1.4033956017133562,1.4493453719172074,,2.1333974113204457,0.1061151836942855,1.975585066889118,1.5071768786937767,
5923,2023-09-24 10:00:00+00:00,2023-09-24 05:00:00+00:00,0.9370846182023912,0.8307721917062802,0.9069337866110256,0.8316318179023554,1.21728019403594,,0.9914251374681412,0.8612986465826253,1.0178077310516187,,0.7782496784289137,2.043277381940769,1.5948681572400538,,,0.2578088457233702,-0.3363296903148387,1.4648577938913334,1.424310164745819,,2.124968476716492,0.0753405319737217,2.381288840827885,1.3642924504729947,
5924,2023-09-24 11:00:00+00:00,2023-09-24 06:00:00+00:00,0.9289528358717564,0.8313680042014826,0.8459000496486748,0.7952892897435753,1.3417401875973771,,1.1298266533696264,0.9132905812822188,1.1726508309582382,,0.8594531614587062,2.136976688900816,1.5861942841722865,,,0.3087673881430364,-0.3387240852682889,1.4653793106548747,1.4954556801470211,,2.1932555952114816,0.0030848836110095,1.8256872894801568,1.0865722193066745,
5925,2023-09-24 12:00:00+00:00,2023-09-24 07:00:00+00:00,0.8647332490821213,1.1923033969036545,1.3996312030672635,1.0357290916904915,1.3629151965770738,,1.452351984666702,1.0195587367412315,0.980194481264112,,0.731340530130538,2.4042500322693776,1.8459076484862071,,,0.6722849225230778,-0.0519088026420844,1.6732768766748478,1.623947289288477,,2.2690915358528185,0.7132898945635349,2.0630046186014086,1.6212769915235654,
5926,2023-09-24 13:00:00+00:00,2023-09-24 08:00:00+00:00,0.7505666527156176,1.3214181954390836,1.435211943850808,0.9920091719418842,1.4425750950574,,1.4283228541662505,0.7466981086743019,0.5139350408389411,,0.8439393783074536,2.388135484131812,1.8511613117966768,,,0.7880060906708382,-0.7850567850115229,1.815124547663039,1.565201973794835,,2.2369479072213325,0.49938252744648,2.084291207130976,1.0092954777358472,
5927,2023-09-24 14:00:00+00:00,2023-09-24 09:00:00+00:00,0.7868518163489249,1.3888604402721154,2.3899137078483736,1.0926991480926451,1.4671407366721176,,1.8363759434974725,1.004573568092901,0.8097723722079255,,1.0091758800393151,2.758396095738398,2.036463815345673,,,1.3937223511361951,-0.7146368603186928,1.8647164789146584,1.8253819812606125,,2.138596661115801,0.9056051414549424,2.081774835554601,1.343319254975448,
5928,2023-09-24 15:00:00+00:00,2023-09-24 10:00:00+00:00,0.7780419532879748,1.8316195825329389,1.4341495594219484,0.7987702984440013,1.580217863705414,,1.5914167470085694,1.0764224592997351,1.044319971788683,,0.9774579270291924,2.7035554018651915,2.0942759326964406,,,2.4041987941095444,0.0183514508548885,1.8312967482169071,1.8260917559955023,,2.0823679541746936,0.9697215495668834,1.787820548942161,1.5851207167648909,
5929,2023-09-24 16:00:00+00:00,2023-09-24 11:00:00+00:00,0.7756901572114838,1.643416007484491,1.43367577210544,0.8525115488010933,1.6647500217362747,,1.508775013836562,0.776063137632498,1.2469697142977785,,0.620292386599747,2.448499163558015,1.918738781391113,,,2.3222762350513877,-0.1336243404061972,1.5879137549954407,1.6202679029576963,,2.258613348216757,0.910165615599932,1.5806315028164004,1.4589021895722567,
5930,2023-09-24 17:00:00+00:00,2023-09-24 12:00:00+00:00,0.9651121628644486,1.0796259336905352,1.8756958282026108,1.0664833738469568,1.1942607560764138,,1.6523362496458809,0.958834689350212,1.5677639284631812,,0.8882593105539058,2.5373910331383804,2.104135309010946,,,2.2451011384584723,-0.433437138770588,1.5358021561256905,1.8366853607048377,,2.224731896201493,1.120767792943007,2.0748325968183075,1.1194539599973083,
5931,2023-09-24 18:00:00+00:00,2023-09-24 13:00:00+00:00,0.9569377953152358,1.2967580758557875,1.824792160852185,1.0795442027094635,1.401008462921112,,1.5240801122497416,0.9566711012434652,1.475311407011315,,0.7122545472284294,2.5970488931281857,2.2264964289023297,,,0.8937131984239768,-0.1526076274687753,1.6129444107072288,1.7849939340585197,,2.267171332555791,1.149288152092283,1.8918194250053688,1.3057795599359494,
5932,2023-09-24 19:00:00+00:00,2023-09-24 14:00:00+00:00,0.8363984228496477,1.3042784990749188,1.6853372637738016,1.3119103136217305,1.585877558756252,,1.7187061593767794,1.059111654876574,1.5921202169987811,,0.878379340836112,2.589182129393933,2.2614940865683764,,,1.480297913708288,0.3141737590679501,1.6661009855868016,1.6940940499926,,2.3283199101005954,1.4487702639571012,2.111424392329777,1.668309636669381,
5933,2023-09-24 20:00:00+00:00,2023-09-24 15:00:00+00:00,0.9689284236519596,1.1545291600926704,1.517043741254307,1.3502424140284717,1.6871120928705707,,1.8032219794918447,0.8825404353465132,1.3118603699035791,,0.9100803763197334,2.5115538643601063,2.4480521044035264,,,1.0593303513988346,-0.4494367904111693,1.5852463976780695,1.8257493077223048,,2.2568108019986948,0.9904043770663192,2.191320603988419,1.0553398246846086,
5934,2023-09-24 21:00:00+00:00,2023-09-24 16:00:00+00:00,1.3669604471623291,1.5753754325394538,2.1267138404536414,1.4593877408270115,1.5795113275839905,,2.171872648841582,1.377767505597376,1.7049471919409616,,1.2361756709746636,2.8100970549458673,2.4905785673855334,,,1.425218890102835,-0.0971396872689522,1.9525534438002836,2.342408360058947,,2.472487199929768,1.613761389914452,2.3047502126336585,1.4015164751771891,
5935,2023-09-24 22:00:00+00:00,2023-09-24 17:00:00+00:00,1.10912601868732,1.896517554803952,1.8504674972349535,1.3439396074765426,1.8168477499228644,,2.1802246758260004,1.5601840729439118,1.8405018865008904,,1.2519596826857509,3.138695443963254,2.8107585085386404,,,1.2297947539662335,0.3581111524389997,1.854447553268372,2.204357334782941,,2.3833298990740985,1.5298997684883755,1.986439972064245,1.7711739353282605,
5936,2023-09-24 23:00:00+00:00,2023-09-24 18:00:00+00:00,1.1153873543507729,1.631037985248311,2.039250388443195,1.1013723478438706,1.6926599106919191,,2.33857291371363,1.527957016692007,1.7877286863643338,,1.2549333772275304,3.0196212473313864,2.3480912019245395,,,1.1790594760154347,0.8311912172452098,1.8175312029667696,2.130219804523339,,2.429178267023218,1.3598106830337846,1.948563124899648,1.6847218385477412,
5937,2023-09-25 00:00:00+00:00,2023-09-24 19:00:00+00:00,1.2816980409149554,1.597273959566857,1.9976719603787831,1.1644665964658714,1.7350178773393168,,2.2605366979654846,1.8093601509967312,3.081312725517348,,1.462721381146153,2.885221015514837,2.193357588022664,,,1.1704175297279755,1.15135651374348,1.739667436887835,2.486249997951937,,3.5992388712523145,1.4107322310145909,2.4441557369079767,1.8991684621181264,
5938,2023-09-25 01:00:00+00:00,2023-09-24 20:00:00+00:00,1.4340134731874272,1.5790546060497743,2.3893210755778025,1.9696855589636824,1.9268885541251173,,2.5315605025271033,1.9011627259094013,1.9087093775963224,,2.0544631590986953,2.7040549345280205,2.2247972097696262,,,1.4385480777626478,1.462632296669908,2.2171951306445266,2.6479703594252797,,2.6896010825081085,1.4954192064375451,2.7221985985854955,1.9486095040779856,
5939,2023-09-25 02:00:00+00:00,2023-09-24 21:00:00+00:00,1.5345142580669415,1.3976004666893158,2.054664506270301,1.692585560668963,1.7268574607837197,,2.4228564939035664,1.8951124674447184,1.9220970258406191,,1.7877454849488856,2.825911412778339,2.2213866502815733,,,1.3548825726134677,1.2938756198679315,2.097027376332001,2.3324646780503,,2.7052451295525257,1.4591472801460368,2.7116429723409903,1.9499437170407,
5940,2023-09-25 03:00:00+00:00,2023-09-24 22:00:00+00:00,1.495201917348023,1.170807451729034,2.131721545298989,1.3393420362135269,1.431660911311809,,2.355960618804403,1.739807300318148,1.7445715412925953,,1.5401006342659542,2.5230267947544895,1.885383111857914,,,1.265175542461899,0.9752413763554996,1.9742474820471616,2.073663119147014,,2.547793563231889,0.8407127140547459,2.5392818271061657,1.6966506595136508,
5941,2023-09-25 06:00:00+00:00,2023-09-25 01:00:00+00:00,1.5026970107979911,1.2342939961340336,1.8651839457716568,1.062380144421688,1.5432600359310875,,2.144654681528195,1.4133178468850005,1.948198367397163,,1.1617893154563106,2.5954719077312767,1.7445084574808831,,,1.1283218088685976,1.0361283258750595,1.7411031973083195,1.78257135346162,,2.7912751232021025,0.716756898828975,2.449427660302751,1.7676732609793468,
5942,2023-09-25 07:00:00+00:00,2023-09-25 02:00:00+00:00,1.4107148669687408,1.2219463989264407,1.976428266700504,0.940444382875036,1.452049114814166,,2.116468470211501,1.2932918723317428,1.8230817737205849,,1.1815283762475597,2.693101147279666,1.8846320269562649,,,1.5620332444448,1.021022794007083,1.769578616554405,1.828628769747425,,2.628362049637442,0.6238908537377945,2.143042508138853,1.6801971028587666,
5943,2023-09-25 08:00:00+00:00,2023-09-25 03:00:00+00:00,1.3368908095229646,1.269188823836496,1.7636797059304588,0.7682384201208841,1.47436694691363,,2.8182187673339563,1.245661835970708,1.920639589284004,,1.140156062694608,2.7536860732705826,1.8040536659467996,,,1.1595175516815797,0.7615449643363799,1.6702731619116875,1.8951928253858696,,2.9524456191327335,0.6412179958371214,2.0339006385905956,1.4108929765029856,
5944,2023-09-25 09:00:00+00:00,2023-09-25 04:00:00+00:00,1.070022151910505,0.9523730828615676,2.2349094098416504,0.0563564408622347,1.6538641786424186,,2.64596550716292,1.1569007576111474,1.8285714543600164,,1.1092072666222208,2.620436961858889,1.826383257658847,,,2.381211359609691,0.1765841965570338,1.4647872867289422,1.9207136587472284,,2.8053142185073456,0.2272799415170148,1.5764548633996514,1.0611133144815523,
5945,2023-09-25 10:00:00+00:00,2023-09-25 05:00:00+00:00,0.9413521000903008,1.1003785221197373,1.7759373464782389,-0.6127586569110974,2.5966054415346527,,2.140040818698928,0.8500283863799112,2.0861522270103645,,0.5615817218810548,2.6837990602906174,2.044179403384355,,,0.6798119889609051,-0.496213434653808,1.1965528674327643,1.793050655213733,,2.543750627701459,1.0684998549487732,1.9101466410090708,0.7724385186470784,
5946,2023-09-25 11:00:00+00:00,2023-09-25 06:00:00+00:00,1.2253109204218848,1.3688052868230565,2.1368590473826554,0.3254726858034331,2.0389820823404854,,2.82116523532235,1.5485763668427452,3.4368193430076968,,1.0899736771659292,3.087906165306027,2.6081363941171354,,,0.8594553782820835,0.3624764413469439,1.4086980918213428,2.571315735835249,,4.150550252001498,0.6099368516921837,2.0378419173739335,1.5895708038875185,
5947,2023-09-25 12:00:00+00:00,2023-09-25 07:00:00+00:00,1.7429520839309325,2.4005191347084547,2.6388588150206456,1.974076071663852,2.522303615314108,,2.983718292249499,2.244008981848964,2.8085089497280062,,2.090633524519234,3.6334406508668664,2.942062254486613,,,2.0198744937209376,1.3866684015428214,2.1587061795216655,2.7159576710155875,,3.065718362403413,1.581101057005469,3.0358637105176536,2.933363577668583,
5948,2023-09-25 13:00:00+00:00,2023-09-25 08:00:00+00:00,1.5953194635632943,1.7518632124511089,2.7342063920931725,1.8034174182433451,2.5006953904822993,,3.082982735146082,2.057112303935682,4.621724685136604,,2.51512604124116,3.289055220843988,2.8954918727863657,,,1.622764982990474,0.854814373791783,1.846038933571336,3.7744366359513464,,3.062759874988048,1.1501082052410698,2.519772108292459,1.5358675815778149,
5949,2023-09-25 14:00:00+00:00,2023-09-25 09:00:00+00:00,1.473768502189012,2.0116849071644034,2.9022949315001423,2.4232058155902507,2.9316353573973153,,2.974655682601714,2.195027490498944,3.576473965752367,,3.035970184930523,3.334414270969152,2.9441523082042096,,,2.094920493209236,0.5982935776201117,2.224798523096134,3.9324044182220455,,3.971121433692747,2.317277523333348,2.5553749586517895,2.5006330458775317,
5950,2023-09-25 15:00:00+00:00,2023-09-25 10:00:00+00:00,2.0518540913815446,2.563512407514174,3.643277988597573,3.3290104753036083,2.812355366512829,,3.677528439297696,2.758213372045418,3.2694008139836956,,3.5605445192674168,3.644309160287829,2.9199449049979194,,,2.681591121981345,1.4073474438775189,2.788104896461604,3.8112481504958033,,3.5131115546579466,2.447621842744338,3.6458015007947777,2.872043888128782,
5951,2023-09-25 16:00:00+00:00,2023-09-25 11:00:00+00:00,2.3192238507654235,3.2720677058350014,3.4211791587394895,3.703961782867331,3.070648206536365,,4.027012699294438,2.6296852882066446,3.20577618628184,,3.222821032478702,4.205420941513015,3.737626697839143,,,3.1951711056486545,1.2845084455408051,3.0094857510686737,3.7440870711397665,,3.861074666129504,3.0326404621676355,3.8741765107467785,3.5400632708706112,
5952,2023-09-25 17:00:00+00:00,2023-09-25 12:00:00+00:00,2.6836086623173383,3.0903118049085507,3.960576402505792,4.020265658918785,3.4887191595777622,,4.137456516715282,3.0560128701111537,4.383512124525792,,3.771934512718904,4.815291659371187,3.5557280591490183,,,3.646157518750984,2.441333136298075,3.3572115650133725,4.560561939388013,,4.520375514591848,4.070082460689695,5.427248018903106,4.28792619159664,
5953,2023-09-25 18:00:00+00:00,2023-09-25 13:00:00+00:00,2.776414912789848,3.472363218356153,4.004270588462832,4.208560110939322,3.062118283408255,,4.110942268874627,3.088210690130751,3.2418608935517437,,3.674286613150983,3.9127724893464375,3.0950781493022888,,,3.337134464026887,2.658277737691225,3.4658497902461676,3.757679523601645,,3.603687375057699,3.580758588636276,4.802783622359635,4.05601995122754,
